-- Merging decision tree log ---
manifest
ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:2:1-140:12
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.8.0.aar\bc355e3d132f7a4d2585ca943b905cb6\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\a9d55bb975bb7293d6a1c9acfc522cd6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\a9d55bb975bb7293d6a1c9acfc522cd6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\ec0125e62b51d9b692a0fe3c8aa4621a\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\ec0125e62b51d9b692a0fe3c8aa4621a\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\11d97f919955c068cf4756a46da0b8fa\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\11d97f919955c068cf4756a46da0b8fa\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\75589525369831ecfe00b19640984fc2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\75589525369831ecfe00b19640984fc2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.8.0.aar\cb58c45cef3233184a42878866fc0c65\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.8.0.aar\cb58c45cef3233184a42878866fc0c65\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\86ad38ce9aaf6b88f2f7d1c51c6d5ea0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\86ad38ce9aaf6b88f2f7d1c51c6d5ea0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\f4a719baa152bc595c611724b493f5ff\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\f4a719baa152bc595c611724b493f5ff\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\fc0b2238531b860266d9463a9e5e0de6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\fc0b2238531b860266d9463a9e5e0de6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\d60047616c50ed1ba169295688e76730\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\d60047616c50ed1ba169295688e76730\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\d3212c21b8313f5483ab509c2ed8b1c2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\d3212c21b8313f5483ab509c2ed8b1c2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.8.0.aar\8a2524119220e56a43770fd4800d863e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.8.0.aar\8a2524119220e56a43770fd4800d863e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.8.0.aar\ea6048538400f93a32ff380be1de1109\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.8.0.aar\ea6048538400f93a32ff380be1de1109\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\23d3e01dd512b7923a9d09fbf391e383\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\23d3e01dd512b7923a9d09fbf391e383\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\8cf045c5565e3ffc9d9f725f231839b6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\8cf045c5565e3ffc9d9f725f231839b6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\a66e95e4929e884a8f8c116b010f94db\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\a66e95e4929e884a8f8c116b010f94db\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\1c46ba4c7ba366fcee02dbec0d5401bc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\1c46ba4c7ba366fcee02dbec0d5401bc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\ff24b371ec3d8f82a435f4105f6236e4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\ff24b371ec3d8f82a435f4105f6236e4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\c99f7123bdbab611796b60c477387ae1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\c99f7123bdbab611796b60c477387ae1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.8.0.aar\bb4d9e564985ac7c12784c190b3f6f5c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.8.0.aar\bb4d9e564985ac7c12784c190b3f6f5c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\3c5ad7146e1d92806566bb930107aaec\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\3c5ad7146e1d92806566bb930107aaec\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\4a13546c9e8d198d7f7cfb0fbaf9edd6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\4a13546c9e8d198d7f7cfb0fbaf9edd6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\22d6b18fbdd6ceb8d076fc5d11b169bb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\22d6b18fbdd6ceb8d076fc5d11b169bb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\25cd35162cfefd4751d9497cb2d83d59\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\25cd35162cfefd4751d9497cb2d83d59\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\2356308e290c282502319ef6ab4cbca4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\2356308e290c282502319ef6ab4cbca4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\28ed2c3e27c7b015335d5aaee444c651\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\28ed2c3e27c7b015335d5aaee444c651\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\2d5f844641f3585de23430fdfcd6ab3d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\2d5f844641f3585de23430fdfcd6ab3d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\4b46c211730df82b7b4523514b6c6d1b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\4b46c211730df82b7b4523514b6c6d1b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\9742a39be308586a86c392ceb0c54468\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\9742a39be308586a86c392ceb0c54468\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.8.0.aar\970dab8b9c1ff57cfcd49aafe59d3514\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.8.0.aar\970dab8b9c1ff57cfcd49aafe59d3514\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\936e3f91eab6f7e03e713c130e03ea6c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\936e3f91eab6f7e03e713c130e03ea6c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.8.0.aar\60ebc342b5b5d6bd707def6ce7cf71b9\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.8.0.aar\60ebc342b5b5d6bd707def6ce7cf71b9\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\9f66147655014edca7b443f3868d06a8\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\9f66147655014edca7b443f3868d06a8\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\dd271af989d1a571ae4634bd647ccc67\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\dd271af989d1a571ae4634bd647ccc67\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.1.aar\008ac1b78ba106e878efaee0615b16be\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.1.aar\008ac1b78ba106e878efaee0615b16be\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\bae76c6cb87e1c57edad2818a34c436f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\bae76c6cb87e1c57edad2818a34c436f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\transition-27.1.1.aar\e4535db90c81d6df4cececdceb1c8101\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\transition-27.1.1.aar\e4535db90c81d6df4cececdceb1c8101\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.7.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.7.1.aar\cd070c07f07974020be66dad4a0f0b30\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.7.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.7.1.aar\cd070c07f07974020be66dad4a0f0b30\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.1.aar\8d8a2a607936eeab11297e20b9b91cb6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.1.aar\8d8a2a607936eeab11297e20b9b91cb6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\87a68068464a69eb058d042d9e7e01ca\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\87a68068464a69eb058d042d9e7e01ca\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.1.1.aar\5ed925c49f9fa900ee6cbb4e30a90d4b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.1.1.aar\5ed925c49f9fa900ee6cbb4e30a90d4b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\7a3cc3b9fec899779443e410bf64758d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\7a3cc3b9fec899779443e410bf64758d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\3c8eb0ddfc5ab8ae057f5a3462a97a9a\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\3c8eb0ddfc5ab8ae057f5a3462a97a9a\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\5836a0008605b0a84a11abf4ff542e83\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\5836a0008605b0a84a11abf4ff542e83\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\2e9e3880c76ac9e089f80cd6a25675b4\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\2e9e3880c76ac9e089f80cd6a25675b4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\91b8ba56180f2af6c9be9f0f2887e8ef\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\91b8ba56180f2af6c9be9f0f2887e8ef\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\65821b68f42d55e699fea8e838b9bc93\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\65821b68f42d55e699fea8e838b9bc93\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\431ce9cd31ed12a820ddcb7b77e081e0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\431ce9cd31ed12a820ddcb7b77e081e0\AndroidManifest.xml:4:5-43
